Program (1 statements)
  Check(line=1)
    subject: Var(line=1)
      name: 'choice'
    arms: [9]
      [0] tuple(4)
        [0] 'eq'
        [1] StrLit(line=2)
          raw: 'vis'
        [2] False
        [3] Block(line=4)
          stmts: [1]
            [0] Say(line=3)
              exprs: [1]
                [0] StrLit(line=3)
                  raw: 'v'
              newline: True
      [1] tuple(4)
        [0] 'startswith'
        [1] StrLit(line=4)
          raw: 'slet'
        [2] False
        [3] Block(line=6)
          stmts: [1]
            [0] Say(line=5)
              exprs: [1]
                [0] StrLit(line=5)
                  raw: 's'
              newline: True
      [2] tuple(4)
        [0] 'endswith'
        [1] StrLit(line=6)
          raw: 'ende'
        [2] False
        [3] Block(line=8)
          stmts: [1]
            [0] Say(line=7)
              exprs: [1]
                [0] StrLit(line=7)
                  raw: 'e'
              newline: True
      [3] tuple(4)
        [0] 'contains'
        [1] StrLit(line=8)
          raw: 'abc'
        [2] False
        [3] Block(line=10)
          stmts: [1]
            [0] Say(line=9)
              exprs: [1]
                [0] StrLit(line=9)
                  raw: 'c'
              newline: True
      [4] tuple(4)
        [0] 'isempty'
        [1] None
        [2] False
        [3] Block(line=12)
          stmts: [1]
            [0] Say(line=11)
              exprs: [1]
                [0] StrLit(line=11)
                  raw: 'tom'
              newline: True
      [5] tuple(4)
        [0] 'isnum'
        [1] None
        [2] False
        [3] Block(line=14)
          stmts: [1]
            [0] Say(line=13)
              exprs: [1]
                [0] StrLit(line=13)
                  raw: 'n'
              newline: True
      [6] tuple(4)
        [0] 'isnum'
        [1] None
        [2] True
        [3] Block(line=16)
          stmts: [1]
            [0] Say(line=15)
              exprs: [1]
                [0] StrLit(line=15)
                  raw: 'ikke n'
              newline: True
      [7] tuple(4)
        [0] 'eq'
        [1] Lit(line=16)
          value: 42
        [2] False
        [3] Block(line=18)
          stmts: [1]
            [0] Say(line=17)
              exprs: [1]
                [0] StrLit(line=17)
                  raw: '42'
              newline: True
      [8] tuple(4)
        [0] 'eq'
        [1] StrLit(line=18)
          raw: 'x'
        [2] False
        [3] Block(line=20)
          stmts: [1]
            [0] Say(line=19)
              exprs: [1]
                [0] StrLit(line=19)
                  raw: 'x'
              newline: True
    otherwise: Block(line=22)
      stmts: [1]
        [0] Say(line=21)
          exprs: [1]
            [0] StrLit(line=21)
              raw: '?'
          newline: True
